Variant,Cases,Events,Median duration,Median duration (milliseconds),Mean duration,Mean duration (milliseconds),Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22
Variant 101,1,7,"137 days, 9 hours",11869850000,"137 days, 9 hours",11869850000,Accepted-In Progress,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 102,1,7,"80 days, 9 hours",6944894000,"80 days, 9 hours",6944894000,Accepted-In Progress,Accepted-Wait,Accepted-Wait,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 103,1,6,"82 days, 45 mins",7087548000,"82 days, 45 mins",7087548000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,
Variant 104,1,19,"31 days, 1 hour",2683126000,"31 days, 1 hour",2683126000,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,
Variant 105,1,5,"38 days, 27 mins",3284838000,"38 days, 27 mins",3284838000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 106,1,8,"96 days, 15 hours",8349154000,"96 days, 15 hours",8349154000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,
Variant 107,1,4,"1 day, 5 mins",86702000,"1 day, 5 mins",86702000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 108,1,6,"19 days, 23 hours",1727726000,"19 days, 23 hours",1727726000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 109,1,4,"92 days, 22 hours",8028813000,"92 days, 22 hours",8028813000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 110,1,3,"7 days, 2 hours",615051000,"7 days, 2 hours",615051000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 111,1,5,"26 days, 2 hours",2254118000,"26 days, 2 hours",2254118000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 112,1,5,"15 days, 21 hours",1374310000,"15 days, 21 hours",1374310000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 113,1,6,"56 days, 22 hours",4919402000,"56 days, 22 hours",4919402000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 114,1,7,"71 days, 21 hours",6212374000,"71 days, 21 hours",6212374000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
Variant 115,1,5,"15 days, 4 hours",1312411000,"15 days, 4 hours",1312411000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 116,1,7,"52 days, 26 mins",4494399000,"52 days, 26 mins",4494399000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,
Variant 117,1,5,"21 days, 9 hours",1847477000,"21 days, 9 hours",1847477000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 118,1,2,"2 mins, 1 sec",121000,"2 mins, 1 sec",121000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,,
Variant 119,1,5,"27 days, 5 hours",2353604000,"27 days, 5 hours",2353604000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 120,1,2,"1 day, 1 hour",92441000,"1 day, 1 hour",92441000,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,,,,
Variant 121,1,7,"64 days, 6 hours",5553361000,"64 days, 6 hours",5553361000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 122,1,9,"21 days, 2 hours",1823258000,"21 days, 2 hours",1823258000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 123,1,5,"14 days, 17 hours",1272751000,"14 days, 17 hours",1272751000,Accepted-In Progress,Accepted-Wait,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 124,1,9,"53 days, 22 hours",4660107000,"53 days, 22 hours",4660107000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,
Variant 125,1,5,"31 days, 2 hours",2686293000,"31 days, 2 hours",2686293000,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 126,1,7,"23 days, 3 hours",2000282000,"23 days, 3 hours",2000282000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
Variant 127,1,9,"17 days, 5 hours",1488724000,"17 days, 5 hours",1488724000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 128,1,9,"26 days, 3 hours",2260058000,"26 days, 3 hours",2260058000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 129,1,5,"18 days, 4 hours",1572459000,"18 days, 4 hours",1572459000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 130,1,15,"58 days, 21 hours",5088649000,"58 days, 21 hours",5088649000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,
Variant 131,1,7,"36 days, 6 hours",3133341000,"36 days, 6 hours",3133341000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
Variant 132,1,11,"49 days, 16 hours",4292035000,"49 days, 16 hours",4292035000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,
Variant 133,1,8,"9 days, 23 hours",863015000,"9 days, 23 hours",863015000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,
Variant 134,1,9,"30 days, 23 hours",2676967000,"30 days, 23 hours",2676967000,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 135,1,7,"26 days, 23 hours",2331768000,"26 days, 23 hours",2331768000,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
Variant 136,1,8,"18 days, 16 hours",1615857000,"18 days, 16 hours",1615857000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,,,
Variant 137,1,5,"3 mins, 13 secs",193000,"3 mins, 13 secs",193000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,
Variant 138,1,5,"39 days, 19 hours",3440428000,"39 days, 19 hours",3440428000,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 139,1,7,"26 days, 4 hours",2264065000,"26 days, 4 hours",2264065000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 140,1,22,"28 days, 4 hours",2433793000,"28 days, 4 hours",2433793000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress
Variant 141,1,8,"42 days, 21 hours",3707856000,"42 days, 21 hours",3707856000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,
Variant 142,1,5,"33 days, 20 hours",2924527000,"33 days, 20 hours",2924527000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,,,,,,,,,,,,,,,,,
Variant 143,1,5,"5 days, 21 hours",510783000,"5 days, 21 hours",510783000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,
Variant 144,1,3,"19 hours, 50 mins",71457000,"19 hours, 50 mins",71457000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 145,1,6,"19 days, 20 hours",1713686000,"19 days, 20 hours",1713686000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,,,,
Variant 146,1,11,"25 days, 20 hours",2233012000,"25 days, 20 hours",2233012000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,
Variant 147,1,10,"33 days, 4 hours",2867110000,"33 days, 4 hours",2867110000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,
Variant 148,1,6,"21 hours, 46 mins",78402000,"21 hours, 46 mins",78402000,Accepted-In Progress,Accepted-Wait,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,
Variant 149,1,1,0 millis,0,0 millis,0,Completed-Closed,,,,,,,,,,,,,,,,,,,,,
Variant 150,1,4,"7 days, 20 hours",677164000,"7 days, 20 hours",677164000,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 151,1,8,"27 days, 19 hours",2401957000,"27 days, 19 hours",2401957000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,
Variant 152,1,9,"14 days, 10 hours",1248657000,"14 days, 10 hours",1248657000,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,
Variant 153,1,3,"29 days, 7 hours",2533490000,"29 days, 7 hours",2533490000,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Assigned,,,,,,,,,,,,,,,,,,,
Variant 154,1,6,"21 days, 22 hours",1894116000,"21 days, 22 hours",1894116000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,
Variant 155,1,5,"22 days, 4 hours",1915638000,"22 days, 4 hours",1915638000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,
Variant 156,1,3,"3 mins, 27 secs",207000,"3 mins, 27 secs",207000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,
Variant 157,1,9,"25 days, 4 hours",2177515000,"25 days, 4 hours",2177515000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,,
Variant 158,1,9,"1 hour, 11 mins",4310000,"1 hour, 11 mins",4310000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,
Variant 159,1,5,5 hours,18000000,5 hours,18000000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,
Variant 160,1,7,"3 days, 19 hours",328578000,"3 days, 19 hours",328578000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,
Variant 161,1,6,"6 days, 5 hours",536417000,"6 days, 5 hours",536417000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,
Variant 162,1,5,"13 days, 4 hours",1138705000,"13 days, 4 hours",1138705000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 163,1,6,"2 days, 18 hours",239152000,"2 days, 18 hours",239152000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,
Variant 164,1,8,"4 days, 12 hours",388818000,"4 days, 12 hours",388818000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,
Variant 165,1,4,"1 day, 3 hours",98132000,"1 day, 3 hours",98132000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,,,,,,,,,,,,,,,,,,
Variant 166,1,4,"39 mins, 31 secs",2371000,"39 mins, 31 secs",2371000,Accepted-Wait,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,
Variant 167,1,9,"15 days, 18 secs",1296018000,"15 days, 18 secs",1296018000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,
Variant 168,1,4,"12 days, 18 hours",1103791000,"12 days, 18 hours",1103791000,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 169,1,5,"14 days, 22 hours",1290838000,"14 days, 22 hours",1290838000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 170,1,2,"1 hour, 18 mins",4698000,"1 hour, 18 mins",4698000,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,,,,,,,
Variant 171,1,6,"11 days, 21 hours",1027963000,"11 days, 21 hours",1027963000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,
Variant 172,1,7,"13 days, 8 hours",1155126000,"13 days, 8 hours",1155126000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,,,,,,,,,,,,,,,
Variant 173,1,11,"11 days, 13 hours",998780000,"11 days, 13 hours",998780000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,
Variant 174,1,5,"2 days, 22 hours",254992000,"2 days, 22 hours",254992000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,
Variant 175,1,6,"6 days, 8 hours",550011000,"6 days, 8 hours",550011000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,
Variant 176,1,5,"1 hour, 17 mins",4621000,"1 hour, 17 mins",4621000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,
Variant 177,1,3,"3 days, 12 hours",303111000,"3 days, 12 hours",303111000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 178,1,3,"1 hour, 29 mins",5375000,"1 hour, 29 mins",5375000,Accepted-In Progress,Accepted-Wait,Accepted-Wait,,,,,,,,,,,,,,,,,,,
Variant 179,1,4,"2 days, 23 hours",256766000,"2 days, 23 hours",256766000,Accepted-In Progress,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,,,,,,,,,,,,,,,,,,
Variant 180,1,4,"13 hours, 45 mins",49508000,"13 hours, 45 mins",49508000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,,,,,,,,,,,,,,,,,,
Variant 181,1,4,"21 hours, 41 mins",78117000,"21 hours, 41 mins",78117000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 182,1,7,"15 hours, 33 mins",56014000,"15 hours, 33 mins",56014000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,
